,mention,obj,prob,pmid
609,Lysine,drug,0.8823,29511684
610,chromatin,DNA,0.8115,29511684
611,Ras proteins,gene,0.9673,29511684
612,ras genes,gene,0.9756,29511684
613,Ras protein isoforms,gene,0.9126,29511684
614,H-Ras,gene,0.9976,29511684
615,K-Ras4A,gene,0.9976,29511684
616,K-Ras4B,gene,0.997,29511684
617,N-Ras,gene,0.9976,29511684
618,Ras isoforms,gene,0.9907,29511684
619,Ras,gene,0.987,29511684
620,Ras,gene,0.995,29511684
621,oncogenic N-Ras,gene,0.9976,29511684
622,SRF,gene,0.9795,29511684
623,NF-B,gene,0.968,29511684
624,AP-1,gene,0.9795,29511684
625,N-Ras,gene,0.997,29511684
626,RGL2,gene,0.993,29511684
627,SRF target gene,gene,0.8486,29511684
628,target gene,DNA,0.6265,29511684
629,Egr1,gene,0.9756,29511684
630,JunB,gene,0.9946,29511684
631,RGL2,gene,0.996,29511684
632,Ras binding domain,gene,0.725,29511684
633,RBD,gene,0.886,29511684
634,oncogenic N-Ras,gene,0.981,29511684
635,SRE,DNA,0.8975,29511684
636,Ras isoforms,gene,0.8657,29511684
637,histone,gene,0.9463,29511684
638,oncogenic Ras-overexpressed cells,cell_line,0.926,29511684
639,oncogenic Ras,gene,0.81,29511684
640,-overexpressed cells,cell_type,0.632,29511684
641,oncogenic N-Ras,gene,0.996,29511684
642,H3K9ac,DNA,0.592,29511684
643,H3K9ac,gene,0.971,29511684
644,H3K23ac,gene,0.9824,29511684
645,chromatin,DNA,0.7764,29511684
646,H3K9ac,gene,0.989,29511684
647,promoter and coding regions,DNA,0.743,29511684
648,Egr1,gene,0.979,29511684
649,JunB,gene,0.9917,29511684
650,N-Ras,gene,0.9956,29511684
651,H3,gene,,29511684
652,Vibrio parahaemolyticus,species,0.978,29448635
653,Vibrio parahaemolyticus,species,0.966,29448635
654,V. parahaemolyticus,species,0.9834,29448635
655,V. parahaemolyticus,species,0.9697,29448635
656,VPCA-,DNA,0.854,29448635
657,VPCA-apta,gene,0.8623,29448635
658,apta#1,DNA,0.551,29448635
659,V. parahaemolyticus,species,0.9683,29448635
660,5'-biotinylated VPCA-apta#1 binding probe,DNA,0.8,29448635
661,VPCA,gene,0.961,29448635
662,apta,gene,0.593,29448635
663,V. parahaemolyticus,species,0.976,29448635
664,V. parahaemolyticus,species,0.973,29448635
665,Escherichia coli,species,0.9663,29448635
666,Listeria monocytogenes,species,0.9624,29448635
667,Sigella sonnei,species,0.9644,29448635
668,Vibrio fischeri,species,0.966,29448635
669,DNA,RNA,0.3945,29448635
670,V. parahaemolyticus,species,0.978,29448635
671,V. parahaemolyticus,species,0.976,29448635
672,Vibriosis,disease,1.0,29448635
673,Shigella sonnei,species,0.987,29442808
674,invasion plasmid antigen protein,gene,0.9165,29442808
675,IpaH,gene,0.8755,29442808
676,IpaH,gene,0.9907,29442808
677,IpaH17,gene,0.493,29442808
678,IpaH17,gene,0.9917,29442808
679,IpaH,gene,0.9946,29442808
680,IpaH17,gene,0.5166,29442808
681,S. sonnei,species,0.978,29442808
682,IpaH17,gene,0.6875,29442808
683,Shigella sonnei,species,0.9033,29442808
684,Ammonia,drug,1.0,29098760
685,N. devanaterra,species,0.7275,29098760
686,Ca,disease,,29098760
687,Nitrosotalea,cell_line,,29098760
688,Ca,drug,,29098760
689,metagenome-assembled genome,DNA,0.7773,29098760
690,Nitrosotalea genomes,DNA,0.7026,29098760
691,archaeal ammonia oxidiser genomes,DNA,0.651,29098760
692,ammonia,drug,0.9966,29098760
693,nucleotide,drug,0.9995,29098760
694,amino acid,drug,0.9995,29098760
695,Ca,drug,,29098760
696,Nitrosotalea,cell_line,0.5444,29098760
697,Ca,drug,,29098760
698,Nitrosotalea genomes,DNA,0.614,29098760
699,orthologous gene families,DNA,0.7803,29098760
700,ammonia,drug,0.9995,29098760
701,gene families,DNA,0.7236,29098760
702,laboratory culture,cell_line,0.5933,29098760
703,core gene families,DNA,0.9307,29098760
704,Ca,cell_line,0.8486,29098760
705,methanotroph,cell_type,0.482,28956349
706,soluble methane monooxygenase,gene,0.8804,28956349
707,methane,drug,0.9893,28956349
708,methane,drug,0.9795,28956349
709,carbon,drug,0.9854,28956349
710,methane,drug,0.95,28956349
711,methanotroph,cell_line,0.5137,28956349
712,EMGL16-1,cell_line,0.854,28956349
713,16S rRNA gene sequences,gene,0.8535,28956349
714,16S rRNA,RNA,0.559,28956349
715,16S rRNA gene,gene,0.8706,28956349
716,Methylomonas,cell_line,0.5903,28956349
717,EMGL16,cell_line,0.52,28956349
718,nitrogen,drug,0.996,28956349
719,nitrogen,drug,0.995,28956349
720,nitrate,drug,0.9995,28956349
721,nitrite,drug,0.9995,28956349
722,urea,drug,0.9976,28956349
723,ammonium,drug,0.9995,28956349
724,particulate form methane monooxygenase,gene,0.9897,28956349
725,form,drug,0.531,28956349
726,methane,drug,0.9707,28956349
727,pmoA,gene,0.965,28956349
728,soluble methane monooxygenase,gene,0.992,28956349
729,methane,drug,0.981,28956349
730,mmoX,gene,0.982,28956349
731,methanol,drug,0.9995,28956349
732,methanol dehydrogenase,gene,0.9824,28956349
733,mxaF,gene,0.5566,28956349
734,EMGL16-1,cell_line,0.734,28956349
735,mmoX,gene,0.8438,28956349
736,mmoX,gene,0.9175,28956349
737,EMGL16-1,cell_line,0.4973,28956349
738,Isoform,RNA,0.4373,28914759
739,Panax ginseng,species,0.913,28914759
740,Korean ginseng,species,0.563,28914759
741,Panax ginseng,species,0.927,28914759
742,ginsenosides,drug,0.9976,28914759
743,P. ginseng,species,0.936,28914759
744,P,cell_line,0.47,28914759
745,ginseng,species,0.5215,28914759
746,135,RNA,0.3906,28914759
747,assembled transcripts,RNA,0.6753,28914759
748,unigenes,DNA,0.8564,28914759
749,full-length (FL),DNA,0.5625,28914759
750,open reading frames,DNA,0.8203,28914759
751,ORFs,DNA,0.8975,28914759
752,full-length genes,DNA,0.8896,28914759
753,triterpenoid saponin,drug,0.936,28914759
754,auxin,drug,0.9727,28914759
755,cytokinin,drug,0.977,28914759
756,P. ginseng,species,0.9507,28914759
757,auxin,gene,0.7446,28914759
758,cytokinin,gene,0.987,28914759
759,auxin,drug,0.992,28914759
760,cytokinin,gene,0.9927,28914759
761,P. ginseng,species,0.933,28914759
762,Arabidopsis thaliana,species,0.981,28914759
763,alternative isoforms,RNA,0.5615,28914759
764,88 genes,DNA,0.8457,28914759
765,transposable elements,DNA,0.9395,28914759
766,TEs,DNA,0.8926,28914759
767,TEs,DNA,0.8604,28914759
768,P. ginseng,species,0.935,28914759
769,full,DNA,0.4722,28914759
770,partial,DNA,0.438,28914759
771,unigene,DNA,0.542,28914759
772,P. ginseng,species,0.926,28914759
773,Kiloniella antarctica,species,0.8667,28708058
774,16S rRNA,RNA,0.506,28708058
775,16S rRNA gene sequence,gene,0.965,28708058
776,Kiloniella spongiae,species,0.9077,28708058
777,Kiloniella litopenaei,species,0.939,28708058
778,Kiloniella laminariae,species,0.975,28708058
779,16S rRNA gene sequence,DNA,0.732,28708058
780,16S rRNA,RNA,0.566,28708058
781,16S rRNA gene,gene,0.992,28708058
782,genomic DNA,DNA,0.797,28708058
783,fatty acids,drug,0.999,28708058
784,C16:16c/C16:17c,RNA,0.43,28708058
785,NaCl,drug,0.985,28708058
786,carbohydrate,drug,0.997,28708058
787,Kiloniella antarctica,species,0.8647,28708058
788,Halomonas aestuarii,species,0.7666,28126041
789,oxidase,gene,0.9424,28126041
790,catalase,gene,0.994,28126041
791,NaCl,drug,0.9966,28126041
792,16S rRNA gene,RNA,0.5347,28126041
793,16S rRNA gene sequences,gene,0.99,28126041
794,Halomonas ventosae,species,0.8765,28126041
795,16S rRNA gene,DNA,0.6914,28126041
796,16S rRNA gene sequence,gene,0.88,28126041
797,Halomonas denitrificans,species,0.945,28126041
798,Halomonas saccharevitans,species,0.9624,28126041
799,gyrB,gene,0.9956,28126041
800,rpoD,DNA,0.697,28126041
801,rpoD,gene,0.9956,28126041
802,secA genes,gene,0.9854,28126041
803,H. ventosae,species,0.9497,28126041
804,H. denitrificans M29,species,0.878,28126041
805,quinone,drug,0.9995,28126041
806,ubiquinone Q-9,drug,0.999,28126041
807,fatty acids,drug,0.9966,28126041
808,C16:,RNA,0.4336,28126041
809,Diphosphatidylglycerol,drug,0.9995,28126041
810,phosphatidylethanolamine,drug,0.995,28126041
811,phosphatidylglycerol,drug,0.9995,28126041
812,amino,drug,0.978,28126041
813,Halomonas aestuarii,species,0.8193,28126041
814,Hb3,cell_line,0.7603,28126041
815,copper,drug,0.566,27940646
816,methane- and ammonia,cell_line,0.539,27940646
817,methane,drug,1.0,27940646
818,ammonia,drug,0.9736,27940646
819,copper,drug,0.9966,27940646
820,copper-containing membrane-bound monooxygenase,gene,0.9854,27940646
821,CuMMO,gene,0.819,27940646
822,methane,drug,0.996,27940646
823,ammonia,drug,0.9995,27940646
824,particulate methane monooxygenase,gene,0.9907,27940646
825,methane,drug,0.9873,27940646
826,PMMO,gene,0.972,27940646
827,ammonia,drug,0.9985,27940646
828,ammonia monooxygenase,gene,0.9873,27940646
829,CuMMO genes,gene,0.775,27940646
830,tagged highly degenerate primer,DNA,0.6904,27940646
831,THDP,DNA,0.7056,27940646
832,CuMMO,gene,0.9917,27940646
833,pmoA and amoA genes,DNA,0.713,27940646
834,pmoA,gene,0.985,27940646
835,amoA genes,gene,0.993,27940646
836,pMMO,gene,0.9814,27940646
837,AMO enzymes,gene,0.9766,27940646
838,ammonia,drug,0.9995,27940646
839,CuMMO family,gene,0.99,27940646
840,freshwater,DNA,0.5073,27940646
841,target gene sequences,DNA,0.6997,27940646
842,Marinobacter salinus,species,0.9536,27902222
843,Hb8T,cell_line,0.51,27902222
844,Hb20,cell_line,0.5103,27902222
845,NaCl,drug,0.986,27902222
846,16S rRNA,gene,0.946,27902222
847,Marinobacter,species,0.751,27902222
848,Marinobacter sediminumR65T,species,0.974,27902222
849,Marinobacter lipolyticus,species,0.962,27902222
850,Marinobacter salsuginis,species,0.9453,27902222
851,Marinobacter similis,species,0.967,27902222
852,16S rRNA gene,DNA,0.8623,27902222
853,16S rRNA,RNA,0.543,27902222
854,16S rRNA gene,gene,0.995,27902222
855,Hb8T,gene,0.867,27902222
856,Hb20,gene,0.6963,27902222
857,H8T,cell_line,0.7495,27902222
858,Hb20,cell_line,0.72,27902222
859,M. sediminum,species,0.9604,27902222
860,M. similis,species,0.968,27902222
861,fatty acids,drug,0.9937,27902222
862,C16:17c,RNA,0.4143,27902222
863,Ubiquinone-9,drug,0.999,27902222
864,quinone,drug,0.9854,27902222
865,diphosphatidylglycerol,drug,0.999,27902222
866,phosphatidylethanolamine,drug,0.9917,27902222
867,phosphatidylglycerol,drug,0.9995,27902222
868,genomic DNA,DNA,0.759,27902222
869,Hb8T,gene,0.9854,27902222
870,Hb20,gene,0.9785,27902222
871,Marinobacter salinus,species,0.9526,27902222
872,Hb8T,cell_line,0.683,27902222
873,Nitrite Oxidoreductase Alpha Subunit (nxrA) Gene,DNA,0.8584,27878347
874,Nitrite,drug,0.9995,27878347
875,Nitrite Oxidoreductase Alpha Subunit,gene,0.994,27878347
876,nxrA,gene,0.992,27878347
877,Nitrite-oxidizing bacteria,cell_type,0.56,27878347
878,Nitrite,drug,0.9985,27878347
879,NOB,cell_type,0.7246,27878347
880,nitrite,drug,0.9995,27878347
881,nitrate,drug,0.9995,27878347
882,Nitrospina,species,0.494,27878347
883,Nitrospina,species,0.5146,27878347
884,functional gene marker,DNA,0.7476,27878347
885,nxrA,gene,0.99,27878347
886,nitrite,drug,0.9995,27878347
887,nitrite oxidoreductase,gene,0.9683,27878347
888,Nitrospina,species,0.6016,27878347
889,nxrA-like sequences,DNA,0.7803,27878347
890,nxrA-like sequences,gene,0.9946,27878347
891,nxrA gene,gene,0.9805,27878347
892,nitrogen,drug,0.999,27878347
893,hydrophobic ammonia,cell_line,0.4663,27700018
894,ammonia,drug,0.9995,27700018
895,Nitrosocosmicus clade,species,0.6885,27700018
896,coal,drug,0.998,27700018
897,ammonia,drug,1.0,27700018
898,N,drug,0.994,27700018
899,ammonia,drug,0.522,27700018
900,coal,drug,0.999,27700018
901,Nitrosocosmicus,species,0.635,27700018
902,thaumarchaeotal group I,cell_type,0.468,27700018
903,walnut-like,cell_line,0.5586,27700018
904,13 C,drug,0.9985,27700018
905,bicarbonate,drug,0.8716,27700018
906,pruvate,drug,0.999,27700018
907,oxaloacetate,drug,0.9995,27700018
908,Î±-ketoglutarate,drug,0.9995,27700018
909,vermiculite,DNA,0.535,27700018
910,p-xylene,drug,0.999,27700018
911,Hydrogen peroxide,drug,0.9995,27339136
912,ammonia,drug,1.0,27339136
913,nitrogen,drug,0.9985,27339136
914,carbon,drug,0.9927,27339136
915,AOA,cell_line,0.6377,27339136
916,ammonia,drug,0.999,27339136
917,DDS1,cell_line,0.7153,27339136
918,ammonia,drug,0.9995,27339136
919,Thaumarchaeota strains,cell_line,0.6235,27339136
920,Ammonia,drug,0.9995,27339136
921,DDS1,cell_line,0.7607,27339136
922,pyruvate,drug,0.9995,27339136
923,oxaloacetate,drug,0.9995,27339136
924,AOA,drug,0.97,27339136
925,pyruvate,drug,0.9985,27339136
926,carbon,drug,0.995,27339136
927,carbon,drug,0.989,27339136
928,-Keto acids,drug,0.9785,27339136
929,H2O2,drug,0.999,27339136
930,-keto acids,drug,0.9434,27339136
931,H2O2,drug,0.9995,27339136
932,H2O2,drug,0.999,27339136
933,dimethylthiourea,drug,0.999,27339136
934,catalase,gene,0.9907,27339136
935,-keto acid,drug,0.9844,27339136
936,DDS1,cell_line,0.641,27339136
937,keto acids,drug,0.9595,27339136
938,AOA,disease,0.9155,27339136
939,H2O2,drug,0.9995,27339136
940,catalase genes,DNA,0.864,27339136
941,catalase genes,gene,0.9966,27339136
942,AOA,cell_line,0.5264,27339136
943,H2O2,drug,0.9995,27339136
944,AOA,cell_line,0.5356,27339136
945,Calculibacillus koreensis,species,0.558,27225457
946,anaerobic Fe,cell_line,0.56,27225457
947,Fe(III),drug,0.9995,27225457
948,B5,cell_line,0.4182,27225457
949,coal,drug,0.9985,27225457
950,non,cell_type,0.566,27225457
951,NaCl,drug,0.9985,27225457
952,phosphatidylethanolamine,drug,0.982,27225457
953,phosphatidylglycerol,drug,0.9995,27225457
954,nitrate,drug,0.999,27225457
955,nitrite,drug,0.9995,27225457
956,ferric-citrate,drug,0.9985,27225457
957,ferric-nitrilotriacetate,drug,1.0,27225457
958,sulfur,drug,0.999,27225457
959,thiosulfate,drug,0.9995,27225457
960,anthraquinone-2-sulfonate,drug,0.9956,27225457
961,carbohydrates,drug,0.9966,27225457
962,16S rRNA gene,RNA,0.5537,27225457
963,16S rRNA gene sequences,gene,0.807,27225457
964,Tepidibacillus,species,0.6875,27225457
965,T. fermentans,species,0.9253,27225457
966,Vulcanibacillus,species,0.7764,27225457
967,V. modesticaldus BR,species,0.863,27225457
968,genomic,DNA,0.541,27225457
969,genomic DNA,RNA,0.562,27225457
970,T. fermentans,species,0.965,27225457
971,V. modesticaldus BR,species,0.8623,27225457
972,B5,cell_line,0.3667,27225457
973,Calculibacillus koreensis,species,0.7563,27225457
974,Trigger,DNA,0.483,26640639
975,Trigger wrist,disease,1.0,26640639
976,trigger finger,disease,1.0,26640639
977,Patients,species,0.9653,26640639
978,trigger wrist,disease,1.0,26640639
979,median neuropathy,disease,1.0,26640639
980,trigger wrist,disease,1.0,26640639
981,anomalous muscle belly of flexor digitorum superficialis,disease,1.0,26640639
982,fibroma around,disease,0.995,26640639
983,anomalous muscle,disease,1.0,26640639
984,fibroma of flexor tendon sheath,disease,1.0,26640639
985,patients,species,0.9497,26640639
986,trigger wrist,disease,1.0,26640639
987,Rhodanobacter aciditrophus,species,0.858,26374141
988,sjH1T,cell_line,0.481,26374141
989,oxidase,gene,0.951,26374141
990,catalase,gene,0.9966,26374141
991,16S rRNA gene,RNA,0.5254,26374141
992,16S rRNA gene sequences,gene,0.9893,26374141
993,Rhodanobacter,species,0.6353,26374141
994,sjH1T,cell_line,0.4321,26374141
995,Rhodanobacter thiooxydans,species,0.932,26374141
996,16S rRNA gene,DNA,0.8477,26374141
997,16S rRNA,RNA,0.5474,26374141
998,16S rRNA gene sequence,gene,0.9307,26374141
999,Rhodanobacter denitrificans,species,0.9604,26374141
1000,Rhodanobacter soli,species,0.977,26374141
1001,Rhodanobacter caeni,species,0.958,26374141
1002,DNA,RNA,0.4866,26374141
1003,sjH1T,cell_line,0.4036,26374141
1004,sjH1T,cell_line,0.4487,26374141
1005,R. thiooxydans,species,0.9478,26374141
1006,R. denitrificans,species,0.966,26374141
1007,R. soli,species,0.9624,26374141
1008,R. caeni,species,0.961,26374141
1009,ubiquinone,drug,0.999,26374141
1010,fatty acids,drug,0.9976,26374141
1011,methyl,drug,0.7573,26374141
1012,sjH1T,cell_line,0.6562,26374141
1013,Rhodanobacter aciditrophus,species,0.865,26374141
1014,LipidGreen1,drug,0.6313,26253390
1015,Poly-3-hydroxybutyrate,drug,0.9995,26253390
1016,PHB,drug,0.9995,26253390
1017,polyhydroxyalkanoates,drug,0.9995,26253390
1018,PHA,drug,0.9995,26253390
1019,PHB,drug,0.9873,26253390
1020,Nile red,drug,0.9395,26253390
1021,BODIPY,drug,0.9937,26253390
1022,PHB,drug,0.997,26253390
1023,LipidGreen1,drug,0.8306,26253390
1024,PHB,drug,0.9927,26253390
1025,LipidGreen1,drug,0.503,26253390
1026,PHB,gene,0.987,26253390
1027,-,cell_type,0.651,26253390
1028,positive cells,cell_type,0.701,26253390
1029,LipidGreen1,drug,0.7246,26253390
1030,Nile red,drug,0.9736,26253390
1031,PHB,drug,0.996,26253390
1032,PHB,drug,0.996,26253390
1033,LipidGreen1,drug,0.659,26253390
1034,Escherichia coli cell,cell_line,0.545,26253390
1035,Escherichia coli,species,0.961,26253390
1036,PHB,drug,0.957,26253390
1037,PHB-synthase mutants,gene,0.9756,26253390
1038,PHB,drug,0.996,26253390
1039,genetically modified bacteria,cell_line,0.5474,26253390
1040,PHB,drug,0.9385,26253390
1041,Winogradskyella litoriviva,species,0.8325,26219946
1042,16S rRNA gene,RNA,0.548,26219946
1043,16S rRNA gene sequences,gene,0.9927,26219946
1044,Winogradskyella,species,0.8286,26219946
1045,Winogradskyella,species,0.8896,26219946
1046,KMM 6491T,cell_line,0.4307,26219946
1047,Winogradskyella echinorum,species,0.9775,26219946
1048,Winogradskyella damuponensis,species,0.968,26219946
1049,Winogradskyella eximia,disease,0.9995,26219946
1050,Winogradskyella,species,0.764,26219946
1051,Winogradskyella pulchriflava,disease,0.995,26219946
1052,menaquinone 6,drug,0.9995,26219946
1053,MK-6,drug,0.999,26219946
1054,iso-C17:0 3-OH,drug,0.886,26219946
1055,C15:,RNA,0.4685,26219946
1056,iso,drug,0.651,26219946
1057,fatty acids,drug,0.999,26219946
1058,KMM 6491T,cell_line,0.534,26219946
1059,phosphatidylethanolamine,drug,0.8765,26219946
1060,NaCl,drug,0.9565,26219946
1061,d-glucose,drug,0.9995,26219946
1062,maltose,drug,0.999,26219946
1063,mannose,drug,0.999,26219946
1064,rhamnose,drug,0.999,26219946
1065,sucrose,drug,0.999,26219946
1066,fructose,drug,0.9995,26219946
1067,glycerol,drug,0.9995,26219946
1068,Winogradskyella,species,0.9043,26219946
1069,Winogradskyella litoriviva,species,0.9097,26219946
1070,Halolamina rubra,species,0.716,26111849
1071,AT1002,drug,0.8477,25848218
1072,AT1002 C,mutation,,25848218
1073,C,drug,0.9995,25848218
1074,six,RNA,0.458,25848218
1075,H-FCIGRL-OH,drug,0.988,25848218
1076,AT1002,drug,0.9956,25848218
1077,AT1002,drug,0.9746,25848218
1078,AT1002,drug,0.976,25848218
1079,AT1002,drug,0.981,25848218
1080,amino acids,drug,0.997,25848218
1081,C,drug,0.999,25848218
1082,FCIGRL-NH2,drug,0.8013,25848218
1083,N,drug,0.999,25848218
1084,Ac-FCIGRL,drug,0.9375,25848218
1085,cell monolayers,cell_line,0.941,25848218
1086,mannitol,drug,0.9756,25848218
1087,Pep1,gene,0.992,25848218
1088,cell monolayers,cell_line,0.88,25848218
1089,AT1002,gene,0.8257,25848218
1090,mannitol,drug,0.9893,25848218
1091,Pep1,gene,0.9814,25848218
1092,mannitol,drug,0.9976,25848218
1093,mannitol,drug,0.999,25848218
1094,mannitol,drug,0.9995,25848218
1095,mannitol,drug,0.9995,25848218
1096,Pep2,gene,0.822,25848218
1097,Pep1,gene,0.991,25848218
1098,AT1002,drug,0.9863,25848218
1099,AT1002,drug,0.9883,25848218
1100,C,drug,0.999,25848218
1101,AT1002,drug,0.9424,25848218
1102,Leeuwenhoekiella polynyae,species,0.6626,25736409
1103,rod,cell_line,0.546,25736409
1104,16S rRNA,RNA,0.4875,25736409
1105,16S rRNA gene sequence,gene,0.985,25736409
1106,Leeuwenhoekiella,species,0.774,25736409
1107,Leeuwenhoekiella marinoflava,species,0.9526,25736409
1108,16S rRNA gene,DNA,0.817,25736409
1109,16S rRNA gene sequence,gene,0.972,25736409
1110,genomic DNA,DNA,0.739,25736409
1111,SOJ2014,cell_line,0.3887,25736409
1112,fatty acids,drug,0.999,25736409
1113,iso-C17 : 0 3-,drug,0.8506,25736409
1114,OH,drug,0.62,25736409
1115,iso,drug,0.76,25736409
1116,iso,drug,0.618,25736409
1117,L. marinoflava,species,0.976,25736409
1118,Leeuwenhoekiella aequorea,species,0.962,25736409
1119,quinone,drug,0.9766,25736409
1120,MK-6,drug,0.9946,25736409
1121,phosphatidylethanolamine,drug,0.806,25736409
1122,NaCl,drug,0.994,25736409
1123,carbohydrate,drug,0.997,25736409
1124,L. marinoflava,species,0.9736,25736409
1125,Leeuwenhoekiella polynyae,species,0.8726,25736409
1126,carboniphilus,drug,0.9756,25701849
1127,iron,drug,0.996,25701849
1128,IRF19,cell_line,0.811,25701849
1129,coal,drug,1.0,25701849
1130,IRF19(T) cells,cell_line,0.978,25701849
1131,IRF19,gene,0.9746,25701849
1132,IRF19,cell_line,0.4324,25701849
1133,NaCl,drug,0.9985,25701849
1134,yeast,species,0.9766,25701849
1135,D-glucose,drug,0.9995,25701849
1136,D-fructose,drug,0.9995,25701849
1137,D-ribose,drug,0.9995,25701849
1138,D-mannitol,drug,0.9995,25701849
1139,D-mannose,drug,0.9995,25701849
1140,L-serine,drug,0.9995,25701849
1141,L-alanine,drug,0.999,25701849
1142,L-isoleucine,drug,0.999,25701849
1143,Fe(III),drug,1.0,25701849
1144,sulfur,drug,0.998,25701849
1145,thiosulfate,drug,0.9995,25701849
1146,sulfate,drug,0.9995,25701849
1147,16S rRNA gene,RNA,0.561,25701849
1148,16S rRNA gene sequences,gene,0.9897,25701849
1149,IRF19,cell_line,0.3938,25701849
1150,Salimesophilobacter vulgaris,species,0.8423,25701849
1151,Zn2,cell_line,0.6724,25701849
1152,Geosporobacter subterraneus,species,0.8804,25701849
1153,Thermotalea,cell_line,0.6294,25701849
1154,Thermotalea metallivorans,species,0.9727,25701849
1155,fatty acids,drug,0.997,25701849
1156,IRF19,cell_line,0.4417,25701849
1157,menaquinone MK-5 (V-H2,drug,0.987,25701849
1158,diphosphatidylglycerol,drug,0.999,25701849
1159,phosphatidylethanolamine,drug,0.9956,25701849
1160,phosphatidylglycerol,drug,0.9995,25701849
1161,genomic DNA,DNA,0.827,25701849
1162,IRF19,cell_line,0.557,25701849
1163,Anaerosolibacter,species,0.8345,25701849
1164,carboniphilus,drug,0.875,25701849
1165,IRF19,cell_line,0.5435,25701849
1166,Geosporobacter ferrireducens,species,0.8257,25663026
1167,anaerobic,cell_line,0.4924,25663026
1168,iron,drug,0.9795,25663026
1169,iron,drug,0.9814,25663026
1170,IRF9,cell_line,0.7637,25663026
1171,16S rRNA gene sequences,gene,0.832,25663026
1172,IRF9,cell_line,0.4792,25663026
1173,Geosporobacter subterraneus,species,0.855,25663026
1174,IRF9,cell_line,0.499,25663026
1175,IRF9(T),cell_line,0.5537,25663026
1176,NaCl,drug,0.9995,25663026
1177,Fe(III),drug,1.0,25663026
1178,sulfate,drug,1.0,25663026
1179,thiosulfate,drug,0.9995,25663026
1180,sulfur,drug,0.9976,25663026
1181,carbohydrates,drug,1.0,25663026
1182,amino acids,drug,0.9995,25663026
1183,D-glucose,drug,0.9995,25663026
1184,D-fructose,drug,0.999,25663026
1185,D-mannitol,drug,0.9995,25663026
1186,D-ribose,drug,0.9995,25663026
1187,L-arginine,drug,0.9995,25663026
1188,fatty acids,drug,0.995,25663026
1189,IRF9,cell_line,0.5625,25663026
1190,C16,drug,0.835,25663026
1191,dimethyl acetal,drug,0.765,25663026
1192,quinone,drug,0.9956,25663026
1193,menaquinone MK-5,drug,0.996,25663026
1194,V,drug,0.5737,25663026
1195,phosphatidylethanolamine,drug,0.9844,25663026
1196,diphosphatidylglycerol,drug,0.9985,25663026
1197,phosphatidylglycerol,drug,0.9985,25663026
1198,DNA,RNA,0.533,25663026
1199,strain IRF9(T),cell_line,0.5015,25663026
1200,G,cell_line,0.5024,25663026
1201,IRF9,cell_line,0.6436,25663026
1202,Geosporobacter,species,0.7764,25663026
1203,Geosporobacter ferrireducens,species,0.9365,25663026
1204,Draconibacterium filum,species,0.744,25636945
1205,F2,cell_line,0.4285,25636945
1206,NaCl,drug,0.9956,25636945
1207,16S rRNA gene,RNA,0.565,25636945
1208,16S rRNA gene sequence,gene,0.808,25636945
1209,Draconibacterium orientale,species,0.864,25636945
1210,16S rRNA gene,gene,0.55,25636945
1211,isoprenoid quinone,drug,0.9995,25636945
1212,MK-7,drug,0.9917,25636945
1213,fatty acids,drug,0.997,25636945
1214,iso-C15,drug,0.676,25636945
1215,iso-C17,drug,0.8833,25636945
1216,iso-C16:0 3-OH,drug,0.991,25636945
1217,phosphatidylethanolamine,drug,0.9746,25636945
1218,phosphatidylinositol,drug,0.9995,25636945
1219,genomic DNA,DNA,0.6504,25636945
1220,D. orientale,species,0.973,25636945
1221,Nitrate,drug,0.9995,25636945
