,mention,obj,prob,pmid
1222,D. orientale,species,0.972,25636945
1223,F2,cell_line,0.3882,25636945
1224,Draconibacterium,species,0.7256,25636945
1225,Draconibacterium filum,species,0.8887,25636945
1226,D. filum is,species,0.8696,25636945
1227,F2,cell_line,0.5845,25636945
1228,lava,cell_line,0.4873,25604185
1229,operational,DNA,0.5547,25604185
1230,Proteobacteria,cell_type,0.6167,25604185
1231,Bacteroidetes,cell_type,0.5356,25604185
1232,16S rRNA gene,RNA,0.558,25604185
1233,16S rRNA gene sequences,gene,0.995,25604185
1234,142 bacterial clones,cell_line,0.6216,25604185
1235,Bacilli,cell_type,0.597,25604185
1236,Planctomycetes,cell_type,0.577,25604185
1237,Actinobacteria,cell_type,0.581,25604185
1238,lava,DNA,0.5747,25604185
1239,Desulfobacula,species,0.7334,25175800
1240,sulfate,drug,0.9995,25175800
1241,Desulfobacula,cell_line,0.4963,25175800
1242,Desulfobacula toluolica,species,0.9727,25175800
1243,Flavobacterium ahnfeltiae,species,0.5894,25002135
1244,Ahnfeltia tobuchiensis,species,0.9346,25002135
1245,16S rRNA gene sequence,gene,0.9873,25002135
1246,Flavobacterium,species,0.632,25002135
1247,Flavobacterium jumunjiense,species,0.876,25002135
1248,Flavobacterium ponti,species,0.961,25002135
1249,Flavobacterium,species,0.714,25002135
1250,fatty acids,drug,0.983,25002135
1251,iso,drug,0.8774,25002135
1252,iso-C15:0 3-OH,drug,0.9,25002135
1253,iso,drug,0.793,25002135
1254,phosphatidylethanolamine,drug,0.6313,25002135
1255,DNA,RNA,0.5093,25002135
1256,Flavobacterium,species,0.4897,25002135
1257,Flavobacterium ahnfeltiae,species,0.8765,25002135
1258,swine,species,0.9663,24954845
1259,Swine,species,0.936,24954845
1260,16S rRNA gene,gene,0.871,24954845
1261,swine,species,0.9487,24954845
1262,V1-V3 regions,DNA,0.813,24954845
1263,16S rRNA gene,gene,0.832,24954845
1264,bacterial populations,cell_type,0.599,24954845
1265,Bacteroidetes,cell_type,0.565,24954845
1266,Firmicutes,cell_type,0.426,24954845
1267,Lactobacillus,species,0.7847,24954845
1268,Oscillibacter,species,0.509,24954845
1269,Roseburia,species,0.802,24954845
1270,Clostridium,species,0.7505,24954845
1271,Oscillibacter,species,0.575,24954845
1272,Roseburia,species,0.7754,24954845
1273,Roseburia,species,0.6978,24954845
1274,Clostridium,species,0.516,24954845
1275,linoleic acid,drug,0.9995,24954845
1276,short,drug,0.792,24954845
1277,fatty acids,drug,0.833,24954845
1278,swine,species,0.9746,24954845
1279,swine,species,0.979,24954845
1280,swine,species,0.953,24954845
1281,ammonia,drug,0.9995,24798206
1282,Ammonia,drug,1.0,24798206
1283,carbon,drug,0.9937,24798206
1284,nitrogen,drug,0.9976,24798206
1285,metagenomes,DNA,0.504,24798206
1286,Epsilonproteobacteria,cell_type,0.5005,24798206
1287,Gammaproteobacteria,cell_type,0.4998,24798206
1288,16S rRNA genes,gene,0.8823,24798206
1289,archaeal genomes,DNA,0.8853,24798206
1290,Ca,DNA,0.5635,24798206
1291,"""Nitrosopumilus koreensis",species,0.72,24798206
1292,AR1,DNA,0.5913,24798206
1293,"""Nitrosopumilus sediminis",species,0.747,24798206
1294,AR2,DNA,0.5845,24798206
1295,AR1,gene,0.9106,24798206
1296,AR2,gene,0.895,24798206
1297,nucleotide,drug,0.999,24798206
1298,N. maritimus,species,0.9434,24798206
1299,AR1 and AR2 genomes,DNA,0.761,24798206
1300,AR1,gene,0.6304,24798206
1301,AR2,gene,0.7954,24798206
1302,carbon,drug,0.857,24798206
1303,AOA,cell_line,0.7036,24798206
1304,heme,drug,0.9976,24798206
1305,copper,drug,0.9976,24798206
1306,AR1 and AR2 genes,DNA,0.8174,24798206
1307,AR1,gene,0.9985,24798206
1308,AR2 genes,gene,0.982,24798206
1309,genomic islands,DNA,0.832,24798206
1310,GIs,DNA,0.797,24798206
1311,AOA genomes,DNA,0.79,24798206
1312,AOA,cell_line,0.639,24798206
1313,urea,drug,0.991,24798206
1314,AR2 genome,DNA,0.8755,24798206
1315,AR1 genome,DNA,0.874,24798206
1316,marine AOA,cell_line,0.4353,24798206
1317,Co,DNA,0.507,24798206
1318,sulfur,drug,0.999,24798206
1319,nitrogen,drug,0.998,24798206
1320,AOA,cell_line,0.3608,24798206
1321,ammonia,drug,0.999,24705324
1322,nitrate,drug,0.9854,24705324
1323,ammonia,drug,1.0,24705324
1324,ammonia,drug,0.9995,24705324
1325,chemolithoautotrophic,cell_line,0.5723,24705324
1326,ammonia,drug,0.9995,24705324
1327,nonmarine thaumarchaeal group I,cell_line,0.681,24705324
1328,MY2,cell_line,0.4272,24705324
1329,16S rRNA gene,RNA,0.63,24705324
1330,16S rRNA gene sequence,gene,0.9883,24705324
1331,Nitrosopumilus maritimus,species,0.948,24705324
1332,nitrite,drug,0.9995,24705324
1333,ammonia,drug,0.9995,24705324
1334,ammonia,drug,0.9995,24705324
1335,ammonia,drug,0.9995,24705324
1336,N. maritimus,species,0.969,24705324
1337,Nitrosoarchaeum koreensis,species,0.7354,24705324
1338,genes,DNA,0.6655,24705324
1339,ammonia,drug,0.9995,24705324
1340,carbon,drug,0.9873,24705324
1341,thaumarchaeal group I,cell_line,0.4814,24705324
1342,orthologous genes,DNA,0.881,24705324
1343,noncore genome,DNA,0.717,24705324
1344,strain MY2,cell_line,0.6226,24705324
1345,Candidatus Nitrosotenuis chungbukensis,species,0.6875,24705324
1346,ammonia,drug,0.999,24705324
1347,archaeal strain MY2,cell_line,0.653,24705324
1348,Halapricum salinum,species,0.8286,24677144
1349,halophilic,cell_line,0.632,24677144
1350,CBA1105,cell_line,0.7065,24677144
1351,solar salt,drug,0.6196,24677144
1352,CBA1105,cell_line,0.4873,24677144
1353,16S rRNA,RNA,0.6094,24677144
1354,16S rRNA genes,gene,0.9937,24677144
1355,rrnA,DNA,0.907,24677144
1356,rrnA,gene,0.9624,24677144
1357,rrnB,gene,0.9673,24677144
1358,rrnC,DNA,0.901,24677144
1359,rrnC,gene,0.963,24677144
1360,16S rRNA gene,RNA,0.6167,24677144
1361,16S rRNA gene sequences,gene,0.924,24677144
1362,16S rRNA gene sequences,DNA,0.8374,24677144
1363,16S rRNA gene,RNA,0.568,24677144
1364,16S rRNA gene sequences,gene,0.995,24677144
1365,Halorhabdus,species,0.559,24677144
1366,Halorhabdus,species,0.566,24677144
1367,Halorientalis,species,0.587,24677144
1368,NaCl,drug,0.9966,24677144
1369,MgCl26H2O,drug,0.998,24677144
1370,"Tweens 20,",drug,0.789,24677144
1371,casein,gene,0.9297,24677144
1372,nitrate,drug,0.998,24677144
1373,indole,drug,0.9985,24677144
1374,urease,gene,0.9946,24677144
1375,L-glutamate,drug,0.9995,24677144
1376,D-glucose,drug,0.9995,24677144
1377,L-maltose,drug,0.9995,24677144
1378,D-mannose,drug,0.9995,24677144
1379,sucrose,drug,0.999,24677144
1380,carbon,drug,0.997,24677144
1381,phosphatidylglycerol,drug,0.9995,24677144
1382,phosphatidylglycerol phosphate methyl ester,drug,0.9995,24677144
1383,CBA1105,cell_line,0.5693,24677144
1384,Halapricum salinum,species,0.9146,24677144
1385,CBA1105,cell_line,0.8164,24677144
1386,Halolamina rubra,species,0.7935,24633912
1387,CBA1107,cell_line,0.6514,24633912
1388,CBA1108,cell_line,0.6963,24633912
1389,CBA1107,cell_line,0.4446,24633912
1390,CBA1108,cell_line,0.583,24633912
1391,16S rRNA,RNA,0.5283,24633912
1392,16S rRNA gene sequences,gene,0.9795,24633912
1393,Halolamina pelagica,species,0.7925,24633912
1394,Halolamina salina,species,0.893,24633912
1395,Halolamina salifodinae,species,0.8994,24633912
1396,rpoB&#39; gene sequences,DNA,0.727,24633912
1397,rpoB&#39; gene sequences,gene,0.9844,24633912
1398,NaCl,drug,0.838,24633912
1399,Mg(2+),drug,0.9995,24633912
1400,CBA1108,cell_line,0.6416,24633912
1401,H. pelagica,species,0.9727,24633912
1402,H. salina,species,0.963,24633912
1403,H. salifodinae,species,0.961,24633912
1404,genomic DNA,DNA,0.6006,24633912
1405,CBA1107(,cell_line,0.4993,24633912
1406,phosphatidylglycerol,drug,0.9995,24633912
1407,phosphatidylglycerol phosphate methyl ester,drug,0.9995,24633912
1408,phosphatidylglycerol sulfate,drug,0.999,24633912
1409,sulfated mannosyl glucosyl diether,drug,0.999,24633912
1410,mannosyl glucosyl diether,drug,0.9995,24633912
1411,Halolamina rubra,species,0.7017,24633912
1412,CBA1107,cell_line,0.658,24633912
1413,CECT 8421,cell_line,0.757,24633912
1414,uncultivated nitrate-reducing member,cell_line,0.7256,24632261
1415,nitrate,drug,0.997,24632261
1416,Herminiimonas,species,0.782,24632261
1417,toluene,drug,0.915,24632261
1418,Herminiimonas,species,0.7524,24632261
1419,denitrifying microcosm,cell_line,0.7085,24632261
1420,[(13)C]toluene,drug,0.9995,24632261
1421,toluene,drug,0.957,24632261
1422,heavy DNA fraction,DNA,0.6465,24632261
1423,heavy,RNA,0.5005,24632261
1424,contigs,DNA,0.5674,24632261
1425,aromatic hydrocarbon,drug,0.9995,24632261
1426,toluene,drug,0.9995,24632261
1427,benzoate,drug,0.9995,24632261
1428,p-cresol,drug,0.9995,24632261
1429,4-hydroxybenzoate,drug,0.9995,24632261
1430,phenylacetate,drug,0.9985,24632261
1431,cyclohexane carboxylate,drug,0.9995,24632261
1432,hydrocarbon,drug,0.9995,24632261
1433,Betaproteobacteria,cell_type,0.3496,24632261
1434,benzoate,drug,0.991,24632261
1435,benzoate oxidation gene cluster,gene,0.9897,24632261
1436,BOX,DNA,0.664,24632261
1437,BOX,gene,0.994,24632261
1438,benzoate,drug,0.9956,24632261
1439,benzoyl coenzyme A,drug,0.9424,24632261
1440,putative genes,DNA,0.5166,24632261
1441,aromatic hydrocarbon,drug,0.9995,24632261
1442,Aromatoleum aromaticum,species,0.952,[phone],mobile genetic elements,DNA,0.8413,[phone],catabolic genes,DNA,0.595,[phone],Herminiimonas,cell_line,0.5845,24632261
1446,Herminiimonas,species,0.721,24632261
1447,Halobellus rufus,species,0.8647,24609529
1448,CBA1103,cell_line,0.4968,24609529
1449,CBA1103,cell_line,0.4592,24609529
1450,CBA1103,cell_line,0.4397,24609529
1451,NaCl,drug,0.9927,24609529
1452,MgSO47H2O,drug,0.9995,24609529
1453,phosphatidylglycerol,drug,0.9995,24609529
1454,phosphatidylglycerol phosphate methyl ester,drug,0.9995,24609529
1455,phosphatidylglycerol sulfate,drug,0.999,24609529
1456,sulfated mannosyl glucosyl diether,drug,0.9995,24609529
1457,manosyl glucosyl diether,drug,0.999,24609529
1458,16S rRNA gene,RNA,0.5776,24609529
1459,16S rRNA gene sequence,gene,0.983,24609529
1460,Halobellus rarus,species,0.805,24609529
1461,Hbs. limi,gene,0.972,24609529
1462,Hbs. litoreus,gene,0.9604,24609529
1463,Hbs. inordinatus,gene,0.9424,24609529
1464,Hbs. clavatus,gene,0.9478,24609529
1465,Hbs. salinus,gene,0.942,24609529
1466,RNA polymerase subunit B gene,DNA,0.772,24609529
1467,RNA polymerase subunit B gene sequence,gene,0.97,24609529
1468,Hbs. litoreus,species,0.975,24609529
1469,genomic DNA,DNA,0.699,24609529
1470,CBA1103,cell_line,0.415,24609529
1471,genomic DNA,DNA,0.537,24609529
1472,Halobellus rufus,species,0.9,24609529
1473,CBA1103,cell_line,0.7812,24609529
1474,CECT 8423,cell_line,0.743,24609529
1475,Halorubrum halophilum,species,0.903,24442192
1476,red,cell_line,0.5703,24442192
1477,red-pigmented,cell_type,0.506,24442192
1478,pleomorphic,cell_type,0.354,24442192
1479,NaCl,drug,0.9976,24442192
1480,NaCl,drug,0.9727,24442192
1481,nitrate,drug,0.999,24442192
1482,L-arginine,drug,0.9995,24442192
1483,dimethyl sulfoxide,drug,0.9995,24442192
1484,trimethylamine N-oxide,drug,1.0,24442192
1485,catalase,gene,0.9907,24442192
1486,oxidase,gene,0.758,24442192
1487,nitrate,drug,0.999,24442192
1488,"Tween 20, 40 and 80",drug,0.959,24442192
1489,casein,gene,0.9707,24442192
1490,Indole,drug,0.999,24442192
1491,H2S,drug,1.0,24442192
1492,urease,gene,0.9883,24442192
1493,16S rRNA gene,RNA,0.573,24442192
1494,16S rRNA gene sequences,gene,0.992,24442192
1495,Halorubrum,species,0.542,24442192
1496,16S rRNA,RNA,0.64,24442192
1497,16S rRNA genes,gene,0.9927,24442192
1498,rrnA,gene,0.964,24442192
1499,rrnB,gene,0.967,24442192
1500,rrnC,gene,0.965,24442192
1501,16S rRNA gene,DNA,0.8247,24442192
1502,16S rRNA gene sequences,gene,0.926,24442192
1503,16S rRNA gene,DNA,0.796,24442192
1504,16S rRNA gene sequence,gene,0.93,24442192
1505,Halorubrum (Hrr.) lipolyticum,species,0.912,24442192
1506,Hrr,gene,0.9717,24442192
1507,Hrr.,gene,0.9805,24442192
1508,Hrr,gene,0.5835,24442192
1509,Hrr. arcis,species,0.7075,24442192
1510,Hrr,gene,0.6636,24442192
1511,Hrr. aidingense,species,0.754,24442192
1512,Hrr. aquaticum,species,0.9575,24442192
1513,Halorubrum,species,0.728,24442192
1514,RNA polymerase subunit B,gene,0.9917,24442192
1515,subunit B,DNA,0.9062,24442192
1516,Hrr. kocurii,species,0.9673,24442192
1517,Halorubrum,species,0.6797,24442192
1518,Halorubrum,species,0.613,24442192
1519,genomic DNA,RNA,0.575,24442192
1520,isoprenoid quinone,drug,0.9985,24442192
1521,menaquinone-8,drug,1.0,24442192
1522,phosphatidylglycerol,drug,0.9995,24442192
1523,phosphatidylglycerol phosphate methyl ester,drug,0.9995,24442192
1524,phosphatidylglycerol sulfate,drug,0.9204,24442192
1525,sulfated mannosyl glucosyl diether,drug,0.9995,24442192
1526,Halorubrum,species,0.6577,24442192
1527,B8,cell_line,,24442192
1528,CECT,cell_line,0.7393,24442192
1529,N2O,drug,0.9995,24225887
1530,ammonia,drug,0.4333,24225887
1531,N2O,drug,1.0,24225887
1532,ozone,drug,0.997,24225887
1533,N2O,drug,0.9995,24225887
1534,nitrogen,drug,0.998,24225887
1535,Ammonia,drug,1.0,24225887
1536,AOA,cell_line,0.4648,24225887
1537,ammonia,drug,0.9985,24225887
1538,N2O,drug,0.9995,24225887
1539,N2O,drug,1.0,24225887
1540,AOA strains,cell_line,0.769,24225887
1541,N2O,drug,1.0,24225887
1542,ammonia,drug,0.4463,24225887
1543,AOB,cell_type,0.5513,24225887
1544,(15)N,drug,0.9995,24225887
1545,(18)O,drug,0.9995,24225887
1546,N2O,drug,0.999,24225887
1547,soil AOA strains,cell_line,0.517,24225887
1548,(15)N,drug,0.9995,24225887
1549,NH4(+),drug,0.938,24225887
1550,N2O,drug,0.9995,24225887
1551,ammonia,drug,0.9995,24225887
1552,N2O,drug,0.9995,24225887
1553,AOA,DNA,0.485,24225887
1554,N2O,drug,0.9995,24225887
1555,acidophilic strain,cell_line,0.643,24225887
1556,CS,cell_line,0.394,24225887
1557,nitrifier,DNA,0.6133,24225887
1558,nitrite,drug,0.995,24225887
1559,N2O,drug,1.0,24225887
1560,AOA,DNA,0.4397,24225887
1561,AOB,cell_line,0.535,24225887
1562,AOB,cell_line,0.4893,24225887
1563,N2O,drug,0.9995,24225887
1564,Halococcus sediminicola,species,0.8823,24132728
1565,red,cell_line,0.6353,24132728
1566,red-pigmented,cell_type,0.487,24132728
1567,CBA1101,cell_line,0.3936,24132728
1568,16S rRNA gene sequences,gene,0.9897,24132728
1569,16S rRNA gene,DNA,0.8345,24132728
1570,16S rRNA gene sequence,gene,0.952,24132728
1571,Halococcus dombrowskii,species,0.9443,24132728
1572,RNA polymerase subunit B&,gene,0.992,24132728
1573,subunit B,DNA,0.771,24132728
1574,CBA1101,cell_line,0.4617,24132728
1575,Halococcus qingdaonensis,species,0.931,24132728
1576,CBA1101,cell_line,0.405,24132728
1577,15-,drug,0.7773,24132728
1578,NaCl,drug,0.9995,24132728
1579,NaCl,drug,0.999,24132728
1580,CBA1101,cell_line,0.4988,24132728
1581,phosphatidylglyerol,drug,0.999,24132728
1582,phosphatidylglycerol phosphate methyl ester,drug,0.9995,24132728
1583,sulfated diglycosyl diether,drug,0.9995,24132728
1584,genomic DNA,DNA,0.38,24132728
1585,Halococcus,species,0.4775,24132728
1586,Halococcus sediminicola,species,0.916,24132728
1587,CBA1101,cell_line,0.8315,24132728
1588,CECT,cell_line,0.744,24132728
1589,"toluene-degrading, iron-reducing bacteria",cell_line,0.618,24118987
1590,toluene,drug,0.9995,24118987
1591,iron,drug,0.9995,24118987
1592,iron,drug,0.5107,24118987
1593,aromatic hydrocarbon,drug,0.999,24118987
1594,(13) C,drug,0.9995,24118987
1595,toluene,drug,0.6235,24118987
1596,Fe(III),drug,1.0,24118987
1597,NTA,drug,0.9634,24118987
1598,(13) C,drug,0.9995,24118987
1599,CO2,drug,0.9966,24118987
1600,Desulfuromonas,species,0.776,24118987
1601,TF genome,DNA,0.7905,24118987
1602,gene clusters,DNA,0.838,24118987
1603,toluene,drug,0.9897,24118987
1604,benzoate,drug,0.997,24118987
1605,class II-type benzoyl-CoA reductase,gene,0.9824,24118987
1606,benzoyl-CoA,drug,0.998,24118987
1607,Bam,gene,0.921,24118987
1608,class I,gene,0.5234,24118987
1609,Bcr,gene,0.9453,24118987
1610,iron,drug,1.0,24118987
1611,nitrate,drug,1.0,24118987
1612,ammonia,drug,0.9985,24118987
1613,sulfur,drug,1.0,24118987
1614,fumarate,drug,0.9995,24118987
1615,terminal oxidases,gene,0.963,24118987
1616,caa3,gene,0.9873,24118987
1617,cbb3,gene,0.4983,24118987
1618,bd,gene,0.9893,24118987
1619,TF genome,DNA,0.719,24118987
1620,planktonic Bacteria,cell_type,0.542,24112809
1621,phytoplankton,cell_type,0.45,24112809
1622,Phaeocystis spp,species,0.6504,24112809
1623,diatoms,cell_type,0.4663,24112809
1624,Pelagibacter,DNA,0.426,24112809
1625,prokaryotic assemblages,cell_type,0.5757,24112809
1626,psychrophilic prokaryotes,cell_type,0.4824,24112809
1627,latitude,DNA,0.671,24112809
1628,Desulfotomaculum tongense,species,0.693,24078017
1629,sulfate,drug,0.3992,24078017
1630,sulfate,drug,0.9985,24078017
1631,TGB60-1T,cell_line,0.5215,24078017
1632,slightly,cell_line,0.491,24078017
1633,rod-shaped cells,cell_type,0.553,24078017
1634,TGB60-1T,cell_line,0.4875,24078017
1635,NaCl,drug,0.9946,24078017
1636,sulfate,drug,0.9995,24078017
1637,sulfite,drug,0.9995,24078017
1638,thiosulfate,drug,0.9995,24078017
1639,TGB60-1T,cell_line,0.4875,24078017
1640,pyruvate,drug,0.9785,24078017
1641,H2,drug,0.996,24078017
1642,Desulfotomaculum,species,0.6055,24078017
1643,Desulfotomaculum halophilum,species,0.9473,24078017
1644,SEBR 3139T,cell_line,0.5063,24078017
1645,Desulfotomaculum alkaliphilum,species,0.905,24078017
1646,Desulfotomaculum peckii,species,0.9336,24078017
1647,16S rRNA gene,gene,0.596,24078017
1648,fatty acids,drug,0.998,24078017
1649,genomic DNA,DNA,0.8315,24078017
1650,TGB60,cell_line,0.4495,24078017
1651,Desulfotomaculum,species,0.715,24078017
1652,Desulfotomaculum tongense,species,0.884,24078017
1653,D. tongense,species,0.9634,24078017
1654,Methanol,drug,0.996,24009873
1655,Adansonia digitata L,species,0.9404,24009873
1656,Pro-Inflammatory iNOS,gene,0.984,24009873
1657,polyphenol,drug,0.998,24009873
1658,NO,drug,,24009873
1659,Raw264,cell_line,0.9443,24009873
1660,polyphenol,drug,0.9937,24009873
1661,NO,drug,,24009873
1662,methanol,drug,0.995,24009873
1663,Adansonia digitata,species,0.797,24009873
1664,"1,1-diphenyl-2-picrylhydrazyl",drug,0.9995,24009873
1665,DPPH,drug,0.9995,24009873
1666,oxygen,drug,1.0,24009873
1667,nitric oxide,drug,0.999,24009873
1668,nitric oxide synthase,gene,0.9688,24009873
1669,iNOS,gene,0.995,24009873
1670,RAW264,cell_line,0.8174,24009873
1671,MEAD,drug,0.993,24009873
1672,vitamin C,drug,0.999,24009873
1673,peroxyl,drug,0.9883,24009873
1674,DPPH,drug,0.9985,24009873
1675,iNOS,gene,0.978,24009873
1676,LPS-stimulated Raw264,cell_line,0.871,24009873
1677,-,cell_type,0.6343,24009873
1678,stimulated Raw264,cell_type,0.4338,24009873
1679,iNOS,gene,0.9883,24009873
1680,nuclear factor kappa B,gene,0.955,24009873
1681,NF-B,gene,0.987,24009873
1682,MEAD,drug,0.992,24009873
1683,IB,gene,,24009873
1684,NF-B,gene,0.9917,24009873
1685,LPS,cell_line,0.5537,24009873
1686,RAW264,cell_type,0.4673,24009873
1687,MTT,drug,0.9995,24009873
1688,MEAD,drug,0.961,24009873
1689,iNOS,gene,0.632,24009873
1690,NF-B,gene,0.985,24009873
1691,Methanomethylovorans uponensis,species,0.842,24000091
1692,methylotrophic methanogen,cell_line,0.4978,24000091
1693,EK1,cell_line,0.4043,24000091
1694,Methanomethylovorans,species,0.8564,24000091
1695,16S rRNA,gene,0.659,24000091
1696,methyl,drug,0.9985,24000091
1697,methyl-coenzyme,gene,0.7266,24000091
1698,M reductase alpha-subunit gene,gene,0.9863,24000091
1699,Methanomethylovorans hollandica,species,0.978,24000091
1700,EK1,cell_line,0.4543,24000091
1701,sodium dodecyl sulfate,drug,0.999,24000091
1702,Methanol,drug,0.9995,24000091
1703,"mono-, di- and trimethylamine",drug,0.9995,24000091
1704,dimethyl sulfide,drug,0.9995,24000091
1705,methanethiol,drug,0.9995,24000091
1706,H2,drug,1.0,24000091
1707,CO2,drug,0.9995,24000091
1708,formate,drug,0.999,24000091
1709,2-propanol,drug,0.9995,24000091
1710,acetate,drug,0.9995,24000091
1711,NaCl,drug,0.998,24000091
1712,methane,drug,0.9985,24000091
1713,H2,drug,1.0,24000091
1714,CO2,drug,0.9995,24000091
1715,methane,drug,0.998,24000091
1716,acetate,drug,0.9995,24000091
1717,formate,drug,0.9995,24000091
1718,2-propanol,drug,0.8467,24000091
1719,CO,drug,1.0,24000091
1720,CO2,drug,0.9995,24000091
1721,N2,drug,0.9995,24000091
1722,methane,drug,0.997,24000091
1723,CoCl2,drug,0.9995,24000091
1724,FeCl2,drug,0.9985,24000091
1725,yeast,species,0.989,24000091
1726,EK1,cell_line,0.6685,24000091
1727,Methanomethylovorans,species,0.822,24000091
1728,DNA,RNA,0.4807,24000091
1729,EK1,cell_line,0.5454,24000091
1730,EK1,cell_line,0.421,24000091
1731,Methanomethylovorans,species,0.852,24000091
1732,Methanomethylovorans uponensis,species,0.909,24000091
1733,EK1,cell_line,0.718,24000091
1734,Natronomonas gomsonensis,species,0.6606,23851717
1735,halophilic,cell_line,0.597,23851717
1736,pigmented colonies,cell_line,0.699,23851717
1737,NaCl,drug,0.9824,23851717
1738,NaCl,drug,0.999,23851717
1739,MgCl2,drug,0.9995,23851717
1740,phosphatidylglycerol,drug,0.9995,23851717
1741,phosphatidylglycerol phosphate methyl ester,drug,0.9995,23851717
1742,16S rRNA gene sequences,gene,0.8394,23851717
1743,Natronomonas moolapensis,species,0.872,23851717
1744,Natronomonas pharaonis,species,0.9424,23851717
1745,genomic,DNA,0.5234,23851717
1746,genomic DNA,RNA,0.582,23851717
1747,N. moolapensis,species,0.873,23851717
1748,N. pharaonis,species,0.949,23851717
1749,N. moolapensis,species,0.9375,23851717
1750,N. pharaonis,species,0.9727,23851717
1751,Natronomonas gomsonensis,species,0.684,23851717
1752,patients,species,0.989,23664747
1753,patient,species,0.992,23664747
1754,Pritchard ERS,disease,0.997,23664747
1755,TEA,disease,0.7246,23664747
1756,patients,species,0.9917,23664747
1757,TEA,DNA,0.5273,23664747
1758,TEA,DNA,0.4832,23664747
1759,Tert-butylhydroquinone,drug,0.9995,23585332
1760,C57BL,cell_line,0.488,23585332
1761,mice,species,0.892,23585332
1762,tert-Butylhydroquinone,drug,0.9995,23585332
1763,tBHQ,drug,0.999,23585332
1764,tBHQ,drug,0.999,23585332
1765,tBHQ,drug,0.999,23585332
1766,C57BL/6,cell_line,0.6323,23585332
1767,mice,species,0.8965,23585332
1768,tBHQ,drug,0.999,23585332
1769,db/db,gene,0.7676,23585332
1770,mice,species,0.9473,23585332
1771,adipocytes,cell_type,0.787,23585332
1772,tBHQ,drug,0.9985,23585332
1773,C57BL,cell_line,0.4937,23585332
1774,mice,species,0.8867,23585332
1775,tBHQ,drug,0.998,23585332
1776,triglyceride,drug,0.9976,23585332
1777,cholesterol,drug,0.999,23585332
1778,ACOX1,gene,0.909,23585332
1779,tBHQ,drug,0.999,23585332
1780,tBHQ,drug,0.9976,23585332
1781,mice,species,0.9775,23585332
1782,ACOX1 gene,gene,0.556,23585332
1783,Marinoscillum luteum,species,0.9746,23543501
1784,SJP7,cell_line,0.558,23543501
1785,16S rRNA gene,RNA,0.602,23543501
1786,16S rRNA gene sequence,gene,0.9673,23543501
1787,Marinoscillum pacificum,species,0.9785,23543501
1788,Marinoscillum pacificum,species,0.958,23543501
1789,Marinoscillum furvescens,species,0.9673,23543501
1790,Cytophagaceae,cell_type,0.426,23543501
1791,SJP7,cell_line,0.4915,23543501
1792,NaCl,drug,0.9937,23543501
1793,quinone,drug,0.974,23543501
1794,MK-7,drug,0.991,23543501
1795,fatty acids,drug,0.9976,23543501
1796,C,RNA,0.4158,23543501
1797,DNA,RNA,0.4805,23543501
1798,SJP7,cell_line,0.5073,23543501
1799,Marinoscillum,species,0.838,23543501
1800,SJP7,cell_line,0.4702,23543501
1801,Marinoscillum,species,0.7544,23543501
1802,SJP7,cell_line,0.4626,23543501
1803,Marinoscillum,species,0.8296,23543501
1804,Marinoscillum luteum,species,0.9688,23543501
1805,SJP7,cell_line,0.7847,23543501
1806,Litorimonas cladophorae,species,0.715,23525880
1807,Cladophora stimpsoni,species,0.9243,23525880
1808,Litorimonas,species,0.673,23525880
1809,Litorimonas taeaensis,species,0.7334,23525880
1810,Cladophora stimpsoni,species,0.912,23525880
1811,16S rRNA gene,gene,0.8486,23525880
1812,Litorimonas,species,0.632,23525880
1813,Litorimonas taeanensis,species,0.911,23525880
1814,16S rRNA gene,gene,0.4905,23525880
1815,NaCl,drug,0.9653,23525880
1816,Tween 80,drug,0.9824,23525880
1817,DNA,RNA,0.4617,23525880
